species,CPIC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Count of recap,Column Labels,,,,,,,,,,,,,,,
Row Labels,A,C,D,E,F,G,H,I,J,K,L,M,N,O,Grand Total,
5,,,,,,,,,,1,,,,,1,
6,,1,,,,,,,,,,,,,1,
8,,,,,,,,,,1,,,,,1,
11,,,,,,,,,,1,,,,,1,
17,2,,,,,,,,,,,,,,2,
18,1,,,,,,,,,,,,,,1,
23,1,,,,,,,,,,,,,,1,
24,2,,,,,,,,,,,,,,2,
26,1,,,,,,,,,,,,,,1,
27,1,,,,,,,,,,,,,,1,
30,2,,,,,,,,,,,,,,2,
34,1,,,,,,,,,,,,,,1,
36,,1,,,,,,,,,,,,,1,
37,1,,,,,,,,,,,,,,1,
42,1,,,,,,,,,,,,,,1,
44,1,,,,,,,,,,,,,,1,
46,1,,,,,,,,,,,,,,1,
47,2,,,,,,,,,,,,,,2,
48,,1,,,,,,,,,,,,,1,
49,,,,,,,,,1,,,,,,1,
50,1,,,,,,,,,,,,,,1,
51,,1,,,,,,,,,,,,,1,
52,,1,,,,,,,,,,,,,1,
54,,1,,,,,,,,,,,,,1,
56,,1,,,,,,,,,,,,,1,
57,,1,,,,,,,,,,,,,1,
60,,2,,,,,,,,,,,,,2,
63,,2,,,,,,,,,,,,,2,
64,,1,,,,,,1,,,,,,,2,Site I
65,,1,,,,,,,,,,,,,1,
67,,1,,,,,,,,,,,,,1,
70,2,,,,,,,,,,,,,,2,
71,2,,,,,,,,1,,,,,,3,
72,3,,,,,,,,,,,,,,3,
73,1,,,,,,,,,,,,,,1,
74,2,,,,,,,,,,,,,,2,
75,,1,,,,,,,,,,,,,1,
76,1,,,,,,,,,,,,,,1,
77,1,,,,,,,,,,,,,,1,
78,1,,,,,,,,,,,,,,1,
79,1,,,,,,,,,,,,,,1,
81,,1,,,,,,,,,,,,,1,
82,,,,1,,,,,,,,,,,1,
83,,,,,1,,,,,,,,,,1,
84,,,,1,,,,,,,,,,,1,
85,,,,1,,,,,,,,,,,1,
86,,,,,1,,,,,,,,,,1,
87,,,,1,,,,,,,,,,,1,
88,,,,,,,,,1,,,,,,1,
89,,,,,,,,,,,1,,,,1,
90,2,,,,,,,,,,,,,,2,
91,,,,1,,,,,,,,,,,1,
93,,,,,1,,,,,,,,,,1,
94,,,,1,,,,,,,,,,,1,
95,,,,,1,,,,,,,,,,1,
96,,,,,1,,,,,,,,,,1,
97,,,,1,,,,,,,,,,,1,
98,,,,,,,,,,,2,,,,2,
99,,,,,,,,,,,2,,,,2,
100,2,,,,,,,,,,,,,,2,
101,1,,,,,,,,,,,,,,1,
102,1,,,,,,,,,,,,,,1,
103,,,,2,,,,,,,,,,,2,
104,1,,,,,,,,,,,,,,1,
105,,,,1,,,,,,,,,,,1,
106,1,,,,,,,,,,,,,,1,
107,1,,,,,,,,,,,,,,1,
109,,,,,,,,,,,1,,,,1,
110,1,,,,,,,,,,,,,,1,
111,,,1,,,,,,,,,,,,1,
112,,,1,,,,,,,,,,,,1,
113,,,,1,,,,,,,,,,,1,
114,,,1,,,,,,,,,,,,1,
115,,,,1,,,,,,,,,,,1,
116,,,,,1,,,,,,,,,,1,
117,,,,1,,,,,,,,,,,1,
118,,,,,,,,,,1,,,,,1,
119,,,,,,,,,,1,,,,,1,
120,2,,,,,,,,,,,,,,2,
121,,1,,,,,,,,,,,,,1,
122,,,,1,,,,,,,,,,,1,
123,,,,1,,,,,,,,,,,1,
124,,,1,,,,,,,,,,,,1,
125,,,,1,,,,,,,,,,,1,
126,,,,,2,,,,,,,,,,2,
127,,,,1,,,,,,,,,,,1,
128,,,,,,,,,,,1,,,,1,
129,,,,,,,,,,,1,,,,1,
130,,1,,,,,,,,,,,,,1,
131,,,,,1,,,,,,,,,,1,
132,,,,,2,,,,,,,,,,2,
133,,,,,2,,,,,,,,,,2,
134,,,,,2,,,,,,,,,,2,
135,,,,,1,,,,,,,,,,1,
137,,,,,,,,,,1,,,,,1,
138,,,,,,,,,,1,,,,,1,
139,,,,,,,,,,2,,,,,2,
140,1,,,,,,,,,,,,,,1,
141,,,1,,,,,,,,,,,,1,
142,,,1,,,,,,,,,,,,1,
143,,,,,1,,,,,,,,,,1,
144,,,1,,,,,,,,,,,,1,
145,,,,,1,,,,,,,,,,1,
146,,,,1,,,,,,,,,,,1,
148,,,,,,,,,,1,,,,,1,
149,,,,,,,,,,1,,,,,1,
150,,,,2,,,,,,,,,,,2,
151,,,,,2,,,,,,,,,,2,
152,,,,,1,,,,,,,,,,1,
153,,,,,1,,,,,,,,,,1,
154,,,,,1,,,,,,,,,,1,
155,,,,,1,,,,,,,,,,1,
156,,,,,1,,,,,,,,,,1,
157,,,,,,,,,,1,,,,,1,
158,,,,,,,,,,1,,,,,1,
159,,,,,,,,,,1,,,,,1,
160,,,,1,,,,,,,,,,,1,
161,,,,,,,,,,,,,2,,2,
162,,,,,,,,,,,,,2,,2,
163,,,,,,,,,,,,,3,,3,
164,,,,,,,,,,,,,1,,1,
165,,,,,,,,,,,,,1,,1,
166,,,,,,,,,,,,,1,,1,
167,,,,,,,,,,,,,1,,1,
170,1,,,,,,,,,,,,,,1,
171,,,,,1,,,,,,,,,,1,
172,,,,,1,,,,,,,,,,1,
173,,,,,1,,,,,,,,,,1,
174,,,,,1,,,,,,,,,,1,
175,,,,,1,,,,,,,,,,1,
176,,,,,1,,,,,,,,,,1,
177,,,,,,,,,1,,,,,,1,
179,,,,,,,,,,,,1,,,1,
180,,,,,1,,,,,,,,,,1,
181,,,,,1,,,,,,,,,,1,
182,,,,,2,,,,,,,,,,2,
183,,,,,,,,,1,,,,,,1,
184,,,,,1,,,,,,,,,,1,
185,,,,,,,,,1,,,,,,1,
186,,,,,,,,,,2,,,,,2,
188,,,,,,,,,,1,,,,,1,
190,,,,1,,,,,,,,,,,1,
191,,,,,1,,,,,,,,,,1,
192,,,,,1,,,,,,,,,,1,
193,,,,,1,,,,,,,,,,1,
194,,,,,1,,,,,,,,,,1,
195,,,,,,,,,1,,,,,,1,
196,,,,,,,,,1,,,,,,1,
197,,,,,,,,,,1,,,,,1,
198,,,,,,,,,1,,,,,,1,
199,,,,,,,,,,,,1,,,1,
200,1,,,,,,,,,,,,,,1,
201,,1,,,,,,1,,,,,,,2,
202,,1,,,,,,,,,,,,,1,
203,,,,,1,,,,,,,,,,1,
204,,1,,,,,,,,,1,,,,2,
205,,,,,2,,,,,,,,,,2,
206,,,,,1,,,,,,,,,,1,
207,,1,,,,,,1,,,,,,,2,
209,,,,,,,,,,,1,,,,1,
210,,,1,,,,,,,,,,,,1,
211,,,,1,,,,,,,,,,,1,
212,,,,1,,,,,,,,,,,1,
213,,,,,1,,,,,,,,,,1,
214,,,,1,,,,,,,,,,,1,
215,,,,,1,,,,,,,,,,1,
216,,,,,1,,,,,,,,,,1,
217,,,,,,,,,1,,,,,,1,
218,,,,,,,,,,,1,,,,1,
219,,,,,,,,,,,1,,,,1,
220,,,1,,,,,,,,,,,,1,
221,,,,2,,,,,,,,,,,2,
222,,,2,,,,,,,,,,,,2,
223,,,,,1,,,,,,,,,,1,
224,,,1,,,,,,,,,,,,1,
225,,,,,2,,,,,,,,,,2,
226,,,,,,,,,1,,,,,,1,
227,,,,,,,,,1,,,,,,1,
232,,,,,1,,,,,,,,,,1,
234,,,,,,1,,,,,,,,,1,
235,,,,,,,,,1,,,,,,1,
236,,,,,,,,,1,,,,,,1,
238,,,,,,,,,,,,1,,,1,
240,,,2,,,,,,,,,,,,2,
241,,,1,,,,,,,,,,,,1,
242,,,1,,,,,,,,,,,,1,
243,,,,,,,,1,,,,,,,1,
244,,,1,,,,,,,,,,,,1,
245,,,,,,,,1,,,,,,,1,
246,,,,,,,,,1,,,,,,1,
247,,,,2,,,,,,,,,,,2,
248,,,,,,,,,,,1,,,,1,
249,,,,,,,,,,,1,,,,1,
250,,,,1,,,,,,,,,,,1,
251,,,,,,,,1,,,,,,,1,
252,,,,,,,,1,,,,,,,1,
253,,,,,,,,,,,,1,,,1,
254,,,,,,,,1,,,,,,,1,
255,,,,,,,,,,,,1,,,1,
258,,,,,,,,,,,,1,,,1,
260,,1,,,,,,,,,,,,,1,
261,,,,,,,,,1,,,,,,1,
263,,,,,,,,,2,,,,,,2,
264,,,,,,,,1,,,,,,,1,
266,,,,,,,,,2,,,,,,2,
267,,,,,,,,,,,,1,,,1,
270,,,1,,,,,,,,,,,,1,
271,,,,,1,,,,,,,,,,1,
272,,,,,1,,,,,,,,,,1,
273,,,,,1,,,,,,,,,,1,
274,,,,,1,,,,,,,,,,1,
275,,,,,,,,,1,,,,,,1,
276,,,,,,,,1,,,,,,,1,
277,,,,,,,,,1,,,,,,1,
280,,,,,1,,,,,,,,,,1,
281,,,,,,,,,1,,,,,,1,
282,,,,,1,,,,,,,,,,1,
284,,,,,1,,,,,,,,,,1,
287,,,,,,,,1,,,,,,,1,
290,,,,,1,,,,,,,,,,1,
291,,,,,,,,,2,,,,,,2,
292,,,,,,,,,1,,,,,,1,
294,,,,,,,,,1,,,,,,1,
299,,,,,,,,,,,,,1,,1,
300,2,,,,,,,,,,,,,,2,
301,,,,,1,,,,,,,,,,1,
302,,,,,1,,,,,,,,,,1,
303,,,,,,,,,2,,,,,,2,
304,,,,,1,,,,,,,,,,1,
305,,,,,,1,,,,,,,,,1,
306,,,,,,,,,1,,,,,,1,
307,,,,,,,,,1,,,,,,1,
308,,,,,,,,,,,1,,,,1,
309,,,,,,,,,,,,1,,,1,
310,,,,,2,,,,,,,,,,2,
311,,,,,,,1,,,,,,,,1,
312,,,,,,,1,,,,,,,,1,
313,,,,,,,,,,,,1,,,1,
314,,,,,,,,,1,,,,,,1,
315,,,,,,,,,1,,,,,,1,
316,,,,,,,,,1,,,,,,1,
320,,1,,,,,,,,,,,,,1,
321,,,,1,,,,,,,,,,,1,
322,,,,,,,,,1,,,,,,1,
323,,,,,,,,,2,,,,,,2,
324,,,,,,,,,1,,,,,,1,
326,,,,,,,,,1,,,,,,1,
327,,,,,,,,,,,,1,,,1,
328,,,,,,,,,,,,1,,,1,
330,,,,,1,,,,,,,,,,1,
331,,,,,,,,,1,,,,,,1,
332,,,,,,,,,1,,,,,,1,
333,,,,,,,,,,,,1,,,1,
334,,,,,,,,,1,,,,,,1,
335,,,,,,,,,,,,1,,,1,
337,,,,,,,,,,,,1,,,1,
338,,,,,,,,,,,,1,,,1,
339,,,,,,,,,,,,1,,,1,
341,,,,,1,,,,,,,,,,1,
342,,,,2,,,,,,,,,,,2,
343,,,,,,,,,,,,1,,,1,
344,,,,2,,,,,,,,,,,2,
345,,,,,,,,,,1,,,,,1,
346,,,,,,,,,,1,,,,,1,
347,,,,,,,,,,2,,,,,2,
348,,,,,,,,,,,,1,,,1,
349,,,,,,,,,,,,1,,,1,
350,,,,1,,,,,,,,,,,1,
351,,,,,,,,,,,,1,,,1,
352,,,,,,,,,,,,1,,,1,
353,,,,,,,,,,,,1,,,1,
354,,,,,,,,,,,,1,,,1,
355,,,,,,,,,,,,1,,,1,
356,,,,,,,,,,,,1,,,1,
357,,,,,,,,,,,,1,,,1,
358,,,,,,,,,,,,1,,,1,
359,,,,,,,,,,,,1,,,1,
360,,,,,,,,,1,,,,,,1,
362,,,,,,,,,1,,,,,,1,
363,,,,,,,,,,,,1,,,1,
364,,,,,,,,,1,,,,,,1,
365,,,,,,,,,,,,1,,,1,
366,,,,,,,,,,,,1,,,1,
367,,,,,,,,,,,,1,,,1,
368,,,,,,,,,,,,1,,,1,
369,,,,,,,,,,,,1,,,1,
370,,,,,1,,,,,,,,,,1,
371,,,,,1,,,,,,,,,,1,
372,,,,,1,,,,,,,,,,1,
373,,,,,,,,,,,,1,,,1,
374,,,,,,,1,1,,,,,,,2,
375,,,,,,,,,,1,,,,,1,
376,,,,,,,,,,,,1,,,1,
377,,,,,,,,,,1,,,,,1,
378,,,,,,,,,,,,1,,,1,
379,,,,,,,,,,,,1,,,1,
380,,,,,,,,,1,,,,,,1,
381,,,,,,,,,,1,,,,,1,
382,,,,,,,,,,,,2,,,2,
383,,,,,,,,,,,,1,,,1,
384,,,,,,,,,,,,1,,,1,
385,,,,,,,,,,,,1,,,1,
386,,,,,,,,,,,,1,,,1,
387,,,,,,,,,,,,1,,,1,
388,,,,,,,,,,,,1,,,1,
389,,,,,,,,,,,,1,,,1,
390,,,,,,,,,1,,,,,,1,
391,,,,,,,,,,,,1,,,1,
392,,,,,,,,,,,,2,,,2,
393,,,,,,,,,,,,1,,,1,
394,,,,,,,,,,,,2,,,2,
395,,,,,,,,,,,,1,,,1,
396,,,,,,,,,,,,1,,,1,
397,,,,,,,,,,,,1,,,1,
398,,,,,,,,,,,,1,,,1,
399,,,,,,,,,,,,1,,,1,
400,,1,,,,,,,,,,,,,1,
401,,,1,,,,,,,,,,,,1,
402,,,1,,,,,,,,,,,,1,
403,,,,1,,,,,,,,,,,1,
404,,,1,,,,,,,,,,,,1,
405,,,,,1,,,,,,,,,,1,
406,,,,,1,,,,,,,,,,1,
407,,,1,,,,,,,,,,,,1,
408,,,,,,,,,1,,,,,,1,
409,,,,,,,,,1,,,,,,1,
410,,1,,,,,,1,,,,,,,2,
411,,,,1,,,,,,,,,,,1,
412,,,,1,,,,,,,,,,,1,
413,,,,,,,,,1,,,,,,1,
414,,,,1,,,,,,,,,,,1,
415,,,,,,,,,1,,,,,,1,
416,,,,,,,,,1,,,,,,1,
417,,,,,,,,,1,,,,,,1,
418,,,,,,,,,1,,,,,,1,
419,,,,,,,,,,1,,,,,1,
420,,1,,,,,,,,,,,,,1,
421,,,,2,,,,,,,,,,,2,
422,,,,,1,,,,,,,,,,1,
423,,,,,,1,,,,,,,,,1,
424,,,,1,,,,,,,,,,,1,
425,,,,,,,,,1,,,,,,1,
426,,,,,,,,,1,,,,,,1,
427,,,,,,,,,1,,,,,,1,
428,,,,,,,,,,,1,,,,1,
429,,,,,,,,,,,2,,,,2,
430,,1,,,,,,1,,,,,,,2,
