species,CPIC,,,,,,,,,,,,,,,
431,,,,,,,,,1,,,,,,1,
432,,,,,,,,,1,,,,,,1,
433,,,,,,,,,,,,1,,,1,
434,,,,,,,,,1,,,,,,1,
435,,,,,,,,,,,,1,,,1,
436,,,,,,,,,,,1,,,,1,
437,,,,,,,,,,1,,,,,1,
438,,,,,,,,,,,,1,,,1,
439,,,,,,,,,,,,1,,,1,
440,,1,,,,,,,,,,,,,1,
441,,,,1,,,,,,,,,,,1,
442,,1,,,,,,,,,,,,,1,
443,,,,,,,,,1,,,,,,1,
444,,,1,,,,,,,,,,,,1,
445,,,,,,,,,1,,,,,,1,
446,,,,,,,,,,1,,,,,1,
447,,,,,,,,,1,,,,,,1,
449,,,,,,,,,,1,,,,,1,
450,,,,,1,,,,,,,,,,1,
451,,,,,,,,,1,,,,,,1,
452,,,,,,,,,1,,,,,,1,
453,,,,,,,,,,,,1,,,1,
454,,,,,,,,,1,,,,,,1,
455,,,,,,,,,,,,1,,,1,
456,,,,,,,,,,,,1,,,1,
457,,,,,,,,,,,,1,,,1,
458,,,,,,,,,,,,2,,,2,
459,,,,,,,,,,,,1,,,1,
460,,1,,,,,,,,,,,,,1,
461,,,,,,,,,1,,,,,,1,
462,,,,,,,,,1,,,,,,1,
463,,,,,,,,,,,,1,,,1,
464,,,,,,,,,1,,,,,,1,
465,,,,,,,,,,2,,,,,2,
466,,,,,,,,,,,,1,,,1,
467,,,,,,,,,,,,1,,,1,
468,,,,,,,,,,,,1,,,1,
469,,,,,,,,,,,,1,,,1,
470,,,1,,,,,,,,,,,,1,
471,,,,,,,,,1,,,,,,1,
472,,,,,,,,,1,,,,,,1,
473,,,,,,,,,,,1,,,,1,
474,,,,,,,,,1,,,,,,1,
475,,,,,,,,,,,1,,,,1,
476,,,,,,,,,,,,1,,,1,
477,,,,,,,,,1,,,,,,1,
478,,,,,,,,,,,1,,,,1,
479,,,,,,,,,,,1,,,,1,
480,,,,,,,,,,1,,,,,1,
481,,,,,,,,,,,1,,,,1,
482,,,,,,,,,,,1,,,,1,
483,,,,,,,,,,,,1,,,1,
484,,,,,,,,,,,1,,,,1,
486,,,,,,,,,,,,1,,,1,
487,,,,,,,,,,,,1,,,1,
488,,,,,,,,,,,,1,,,1,
489,,,,,,,,,,,,1,,,1,
490,,,,,,,,,,,,,1,,1,
491,,,,,,,,,,,,,2,,2,
492,,,,,,,,,,,,,2,,2,
493,,,,,,,,,,,,,,2,2,
494,,,,,,,,,,,,,1,,1,
495,,,,,,,,,,,,,,2,2,
497,,,,,,,,,,,,,,2,2,
500,,,,,,,,,,,1,,,,1,
501,,,,,,2,,,,,,,,,2,
502,,,,,,1,,,,,,,,,1,
503,,,,,,1,,,,,,,,,1,
504,,,,,,2,,,,,,,,,2,
505,,,,,,1,,,,,,,,,1,
507,,,,,,,,,,,,,1,,1,
508,,,,,,,,,,,,,1,,1,
509,,,,,,,,,,,,,,2,2,
510,,,,,,1,,,,,,,,,1,
511,,,,,,,,,,,,,1,,1,
512,,,,,,,,,,,,,1,,1,
513,,,,,,,,,,,,,1,,1,
514,,,,,,,,,,,,,1,,1,
515,,,,,,,,,,,,,1,,1,
516,,,,,,,,,,,,,1,,1,
517,,,,,,,,,,,,,1,,1,
520,,,,,2,,,,,,,,,,2,
521,,,,,,,,,,,,,1,,1,
522,,,,,,,,,,,,,2,,2,
524,,,,,,,,,,,,,2,,2,
526,,,,,,,,,,,,,,1,1,
527,,,,,,,,,,,,,1,,1,
530,,,,,,,,,,,,,1,,1,
531,,,,,,,,,,,,,1,,1,
532,,,,,,,,,,,,,1,,1,
533,,,,,,,,,,,,,1,,1,
534,,,,,,,,,,,,,1,,1,
535,,,,,,,,,,,,,1,,1,
536,,,,,,,,,,,,,1,,1,
537,,,,,,,,,,,,,,1,1,
540,,,,,,1,,,,,,,,,1,
541,,,,,,,,,,,,,1,,1,
542,,,,,,,,,,,,,1,,1,
543,,,,,,,,,,,,,,1,1,
544,,,,,,,,,,,,,1,,1,
545,,,,,,,,,,,,,1,,1,
546,,,,,,,,,,,,,,2,2,
547,,,,,,,,,,,,,,1,1,
550,,,,,,,,,,,,,1,,1,
551,,,,,,,,,,,,,,2,2,
552,,,,,,,,,,,,,,1,1,
554,,,,,,,,,,,,,,2,2,
560,,,,,,,,,,,,,1,,1,
561,,,,,,,,,,,,,,1,1,
562,,,,,,,,,,,,,,2,2,
564,,,,,,,,,,,,,,1,1,
570,,,,,,2,,,,,,,,,2,
571,,,,,,,,,,,,,1,,1,
572,,,,,,,,,,,,,1,,1,
573,,,,,,,,,,,,,,1,1,
575,,,,,,,,,,,,,,1,1,
576,,,,,,,,,,,,,,1,1,
577,,,,,,,,,,,,,1,,1,
580,,,,,,,,,,,,,1,,1,
581,,,,,,,,,,,,,,1,1,
582,,,,,,,,,,,,,,1,1,
590,,,,,,,,,,,,,,1,1,
591,,,,,,,,,,,,,,1,1,
592,,,,,,,,,,,,,,3,3,
595,,,,,,,,,,,,,,1,1,
600,,,,,,,,,,,,,2,,2,
601,,,,,,,,,,,,,1,,1,
602,,,,,,,,,,,,,1,,1,
603,,,,,,,,,,,,,,2,2,
604,,,,,,,,,,,,,1,,1,
605,,,,,,,,,,,,,1,,1,
607,,,,,,,,,,,,,1,,1,
608,,,,,,,,,,,,,,1,1,
609,,,,,,,,,,,,,,2,2,
610,,,,,,,,,,,,,2,,2,
611,,,,,,,,,,,,,2,,2,
612,,,,,,,,,,,,,1,,1,
613,,,,,,,,,,,,,,1,1,
614,,,,,,,,,,,,,1,,1,
615,,,,,,,,,,,,,,1,1,
616,,,,,,,,,,,,,,1,1,
617,,,,,,,,,,,,,,3,3,
618,,,,,,,,,,,,,,1,1,
620,,,,,,,,,,,,,1,,1,
621,,,,,,,,,,,,,,1,1,
622,,,,,,,,,,,,,1,,1,
623,,,,,,,,,,,,,,2,2,
624,,,,,,,,,,,,,2,,2,
625,,,,,,,,,,,,,,2,2,
627,,,,,,,,,,,,,,1,1,
630,,,,,,,,,,,,,1,,1,
631,,,,,,,,,,,,,,1,1,
640,,,,,,,,,,,,,1,,1,
642,,,,,,,,,,,,,3,,3,
644,,,,,,,,,,,,,1,,1,
645,,,,,,,,,,,,,1,,1,
646,,,,,,,,,,,,,,2,2,
647,,,,,,,,,,,,,,1,1,
648,,,,,,,,,,,,,,1,1,
650,,,,,,,,,,,,,1,,1,
651,,,,,,,,,,,,,,2,2,
660,,,,,,,,,,,,,1,,1,
670,,,,,,,,,,,,,2,,2,
671,,,,,,,,,,,,,,1,1,
672,,,,,,,,,,,,,,1,1,
674,,,,,,,,,,,,,,1,1,
677,,,,,,,,,,,,,,1,1,
680,,,,,,,,,,,,,1,,1,
690,,,,,,,,,,,,,1,,1,
700,,,,,,1,,,,,,,,,1,
701,,,,,,1,,,,,,,,,1,
702,,,,,,1,,,,,,,,,1,
703,,,,,,1,,,,,,,,,1,
704,,,,,,1,,,,,,,,,1,
705,,,,,,,,,,,,,1,,1,
706,,,,,,,,,,,,,,2,2,
707,,,,,,,,,,,,,1,,1,
708,,,,,,,,,,,,,,1,1,
709,,,,,,,,,,,,,,1,1,
710,,,,,,1,,,,,,,,,1,
711,,,,,,,,,,,,,1,,1,
712,,,,,,,,,,,,,1,,1,
713,,,,,,,,,,,,,,1,1,
714,,,,,,,,,,,,,1,,1,
715,,,,,,,,,,,,,,2,2,
716,,,,,,,,,,,,,,1,1,
717,,,,,,,,,,,,,,1,1,
719,,,,,,,,,,1,,,,,1,
720,,,,,,2,,,,,,,,,2,
721,,,,,,,,,,,,,1,,1,
722,,,,,,,,,,,,,1,,1,
723,,,,,,,,,,,,,,1,1,
724,,,,,,,,,,,,,1,,1,
725,,,,,,,,,,,,,,1,1,
726,,,,,,,,,,,,,,1,1,
727,,,,,,,,,,,,,,1,1,
730,,,,,,,,,,,,,1,,1,
731,,,,,,,,,,,,,,1,1,
734,,,,,,,,,,,,,,1,1,
740,,,,,,2,,,,,,,,,2,
741,,,,,,,,,,,,,1,,1,
742,,,,,,,,,,,,,1,,1,
743,,,,,,,,,,,,,,1,1,
744,,,,,,,,,,,,,1,,1,
745,,,,,,,,,,,,,,1,1,
746,,,,,,,,,,,,,,1,1,
747,,,,,,,,,,,,,,1,1,
750,,,,,,,,,,,,,,2,2,
751,,,,,,,,,,,,,,1,1,
760,,,,,,1,,,,,,,,,1,
761,,,,,,,,,,,,,,2,2,
762,,,,,,,,,,,,,,1,1,
770,,,,,,1,,,,,,,,,1,
771,,,,,,1,,,,,,,,,1,
772,,,,,,1,,,,,,,,,1,
774,,,,,,1,,,,,,,,,1,
777,,,,,,,,,,1,,,,,1,
780,,,,,,1,,,,,,,,,1,
790,,,,,,1,,,,,,,,,1,
800,,,,,,2,,,,,,,,,2,
801,,,,,,,,,,,,,1,,1,
802,,,,,,,,,,,,,1,,1,
804,,,,,,,,,,,,,1,,1,
807,,,,,,,,,,,,,,1,1,
840,,,,,,,,,,,,1,,,1,
841,,,,,,,,,,,,,,2,2,
850,,,,,,,,,,,,,,2,2,
880,,,,,,,,,,,,,,1,1,
900,,,,,1,,,,,,,,,,1,
901,,,,,1,,,,,,,,,,1,
902,,,,,1,,,,,,,,,,1,
903,,,,,1,,,,,,,,,,1,
904,,,,,1,,,,,,,,,,1,
905,,,,,,,,,,,,,,1,1,
906,,,,,,,,,,,,,,1,1,
910,,,,,1,,,,,,,,,,1,
911,,,,,,,,,,,,,,1,1,
912,,,,,,,,,,,,,,1,1,
914,,,,,,,,,,,,,,1,1,
917,,,,,,,,,,,,,,1,1,
920,,,,,1,,,,,,,,,,1,
940,,,,,,,,,,,,,,2,2,
960,,,,,,,,,,,,,2,,2,
970,,,,,,,,,,,,,,1,1,
1000,,,,1,,,,,,,,,,,1,
1001,,,,,1,,,,,,,,,,1,
1002,,,,,1,,,,,,,,,,1,
1004,,,,,1,,,,,,,,,,1,
1005,,,,,,,,,,,1,,,,1,
1007,,,,,,,,,,,,,1,,1,
1009,,,,,,,,,,1,,,,,1,
1011,,,,,,,,,,,,1,,,1,
1021,,,,,,,,,,,,,1,,1,
1024,,,,,,,,,,,,1,,,1,
1078,,,,,,,,,,,,1,,,1,
1103,,,,,1,,,,,,,,,,1,
1110,,,,,1,,,,,,,,,,1,
1135,,,,,1,,,,,,,,,,1,
1300,,,,,,1,,,,,,,,,1,
1301,,,,,,1,,,,,,,,,1,
1302,,,,,,1,,,,,,,,,1,
1304,,,,,,1,,,,,,,,,1,
1306,,,,,,,,,,,,,,2,2,
1310,,,,,,1,,,,,,,,,1,
1320,,,,,,1,,,,,,,,,1,
1338,,,,,,,,,,,,1,,,1,
1340,,,,,,1,,,,,,,,,1,
1400,,,,,1,,,,,,,,,,1,
1401,,,,,1,,,,,,,,,,1,
1402,,,,,1,,,,,,,,,,1,
1404,,,,,1,,,,,,,,,,1,
1420,,,,,,,,,,,,,,1,1,
1500,,,,,,1,,,,,,,,,1,
1501,,,,,,1,,,,,,,,,1,
1502,,,,,,1,,,,,,,,,1,
1504,,,,,,1,,,,,,,,,1,
1540,,,,,,2,,,,,,,,,2,
1700,,,,,1,,,,,,,,,,1,
1701,,,,,,1,,,,,,,,,1,
1702,,,,,,2,,,,,,,,,2,
1703,,,,,,1,,,,,,,,,1,
1704,,,,,,1,,,,,,,,,1,
2000,,,,1,,,,,,,,,,,1,
2001,,,,,,1,,,,,,,,,1,
2002,,,,,1,,,,,,,,,,1,
2003,,,,,1,,,,,,,,,,1,
2004,,,,,1,,,,,,,,,,1,
2005,,,,,1,,,,,,,,,,1,
2006,,,,,1,,,,,,,,,,1,
2007,,,,,,,,,,,,,1,,1,
2010,,,,,1,,,,,,,,,,1,
2020,,,,,1,,,,,,,,,,1,
2021,,,,,,1,,,,,,,,,1,
2022,,,,,,2,,,,,,,,,2,
2024,,,,,,1,,,,,,,,,1,
2025,,,,,1,,,,,,,,,,1,
2030,,,,,1,,,,,,,,,,1,
2040,,,,,1,,,,,,,,,,1,
2060,,,,,1,,,,,,,,,,1,
2100,,,,,1,,,,,,,,,,1,
2101,,,,,1,,,,,,,,,,1,
2102,,,,,1,,,,,,,,,,1,
2112,,,,,1,,,,,,,,,,1,
2200,,,,,1,,,,,,,,,,1,
2202,,,,,2,,,,,,,,,,2,
2204,,,,,2,,,,,,,,,,2,
2220,,,,,2,,,,,,,,,,2,
2400,,,,,1,,,,,,,,,,1,
2401,,,,,1,,,,,,,,,,1,
2402,,,,,,2,,,,,,,,,2,
2404,,,,,,1,,,,,,,,,1,
2700,,,,,1,,,,,,,,,,1,
3000,,,,1,,,,,,,,,,,1,
3002,,,,,1,,,,,,,,,,1,
3004,,,,,1,,,,,,,,,,1,
3010,,,,,1,,,,,,,,,,1,
3020,,,,,1,,,,,,,,,,1,
3040,,,,,1,,,,,,,,,,1,
3100,,,,,1,,,,,,,,,,1,
3101,,,,,1,,,,,,,,,,1,
3200,,,,,1,,,,,,,,,,1,
3400,,,,,1,,,,,,,,,,1,
3700,,,,,2,,,,,,,,,,2,
4000,,,,1,,,,,,,,,,,1,
4001,,,,,1,,,,,,,,,,1,
4002,,,,,1,,,,,,,,,,1,
4003,,,,,,2,,,,,,,,,2,
4004,,,,,,1,,,,,,,,,1,
4006,,,,,1,,,,,,,,,,1,
4010,,,,,,1,,,,,,,,,1,
4100,,,,,1,,,,,,,,,,1,
4112,,,,,1,,,,,,,,,,1,
4400,,,,,1,,,,,,,,,,1,
4440,,,,,1,,,,,,,,,,1,
5000,,,,,1,,,,,,,,,,1,
5002,,,,,2,,,,,,,,,,2,
5010,,,,,1,,,,,,,,,,1,
5040,,,,,1,,,,,,,,,,1,
5400,,,,,1,,,,,,,,,,1,
6000,,,,1,,,,,,,,,,,1,
6001,,,,,,1,,,,,,,,,1,
6002,,,,,,1,,,,,,,,,1,
7194,,,,,1,,,,,,,,,,1,
300+40+70+1,,,,,,,,,,,,1,,,1,
Grand Total,49,32,24,49,143,65,3,14,73,35,28,86,100,106,807,